36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:25:10.0 (60911)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
10:25:10.0 (96733)|EXECUTION_STARTED
10:25:10.0 (101469)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqZ|VF: /apex/saDailyreportlistforadmin
10:25:10.0 (730046)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F0000066wqZ
10:25:10.0 (7994355)|HEAP_ALLOCATE|[72]|Bytes:3
10:25:10.0 (8057523)|HEAP_ALLOCATE|[77]|Bytes:152
10:25:10.0 (8071037)|HEAP_ALLOCATE|[342]|Bytes:408
10:25:10.0 (8083365)|HEAP_ALLOCATE|[355]|Bytes:408
10:25:10.0 (8094225)|HEAP_ALLOCATE|[467]|Bytes:48
10:25:10.0 (8119246)|HEAP_ALLOCATE|[139]|Bytes:6
10:25:10.0 (8609726)|HEAP_ALLOCATE|[50]|Bytes:5
10:25:10.0 (8633100)|HEAP_ALLOCATE|[56]|Bytes:5
10:25:10.0 (8641622)|HEAP_ALLOCATE|[64]|Bytes:7
10:25:10.0 (10835220)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
10:25:10.0 (10971526)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
10:25:10.0 (10979955)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
10:25:10.0 (10987577)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
10:25:10.0 (10994868)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
10:25:10.0 (11057756)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
10:25:10.0 (14434456)|VF_DESERIALIZE_VIEWSTATE_END
10:25:10.0 (19910479)|SYSTEM_MODE_ENTER|true
10:25:10.0 (19958720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:332
10:25:10.0 (20011791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
10:25:10.0 (20018646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:25:10.0 (20024803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:25:10.0 (20057450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
10:25:10.0 (20063519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:25:10.0 (20071010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
10:25:10.0 (20075459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
