41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:43.0 (65795)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
18:50:43.0 (108726)|EXECUTION_STARTED
18:50:43.0 (114505)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqT|VF: /apex/kdKnowledgeHomePage
18:50:43.0 (18156661)|METHOD_ENTRY|[1]|01p6F0000084OtI|auMainTopCompCtrl.auMainTopCompCtrl()
18:50:43.0 (18451992)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:50:43.0 (19775085)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
18:50:43.0 (19838742)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
18:50:43.0 (21513705)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name FROM User WHERE User.ID = :tmpVar1
18:50:43.0 (27303853)|SOQL_EXECUTE_END|[47]|Rows:1
18:50:43.0 (31782582)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
18:50:43.0 (31804433)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
18:50:43.0 (32291523)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name FROM User WHERE User.ID = :tmpVar1
18:50:43.0 (36692086)|SOQL_EXECUTE_END|[47]|Rows:1
18:50:43.0 (40723591)|METHOD_ENTRY|[1]|01p6F000006sUQf|kdKnowledgeHomePageCtrl.kdKnowledgeHomePageCtrl()
18:50:43.0 (40774147)|METHOD_EXIT|[1]|kdKnowledgeHomePageCtrl
18:50:43.0 (42373099)|SOQL_EXECUTE_BEGIN|[164]|Aggregations:1|SELECT Type__c, SubjectDivision__c, Thema__c, MediumCategory__c, NbCopy__c, NbLike__c, NbView__c, HasMovie__c, Title__c, PostTime__c, (SELECT Id FROM Attachments LIMIT 1) FROM kdKnowledge__c ORDER BY Thema__c ASC NULLS FIRST, LastModifiedDate__c DESC NULLS FIRST
18:50:43.0 (579603538)|SOQL_EXECUTE_END|[164]|Rows:5027
18:50:45.5 (2072333457)|METHOD_ENTRY|[203]|01p6F000006sUQf|kdKnowledgeHomePageCtrl.getWebContentData()
18:50:45.5 (2073252300)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Title__c, NbView1Week__c, Thema__c FROM kdKnowledge__c 
18:50:45.5 (2086385854)|SOQL_EXECUTE_END|[22]|Rows:3
18:50:45.5 (2086918162)|METHOD_ENTRY|[22]||Database.QueryLocatorIterator.hasNext()
18:50:45.5 (2086970567)|METHOD_EXIT|[22]||Database.QueryLocatorIterator.hasNext()
18:50:45.5 (2086979045)|METHOD_ENTRY|[22]||Database.QueryLocatorIterator.next()
18:50:45.5 (2087038229)|METHOD_EXIT|[22]||Database.QueryLocatorIterator.next()
18:50:45.5 (2087135686)|CONSTRUCTOR_ENTRY|[23]|01p6F000006sUQf|<init>()
18:50:45.5 (2087234857)|CONSTRUCTOR_EXIT|[23]|01p6F000006sUQf|<init>()
18:50:45.5 (2087735934)|METHOD_ENTRY|[22]||Database.QueryLocatorIterator.hasNext()
18:50:45.5 (2087759276)|METHOD_EXIT|[22]||Database.QueryLocatorIterator.hasNext()
18:50:45.5 (2087765050)|METHOD_ENTRY|[22]||Database.QueryLocatorIterator.next()
18:50:45.5 (2087807440)|METHOD_EXIT|[22]||Database.QueryLocatorIterator.next()
18:50:45.5 (2087854437)|CONSTRUCTOR_ENTRY|[23]|01p6F000006sUQf|<init>()
18:50:45.5 (2087907547)|CONSTRUCTOR_EXIT|[23]|01p6F000006sUQf|<init>()
